EmployerID,company,sector,city,state,CEO,Website,Zip Code
491,IQVIA Holdings,Health Care,Durham,NC,Ari Bousbib,https://www.iqvia.com,94109
492,Iron Mountain,Business Services,Boston,MA,William L. Meaney,https://www.ironmountain.com,33178
493,ITT,Industrials,White Plains,NY,Luca Savi,https://www.itt.com,55401
494,J.B. Hunt Transport Services,Transportation,Lowell,AR,John N. Roberts III,https://www.jbhunt.com,6851
495,J.M. Smucker,"Food, Beverages & Tobacco",Orrville,OH,Mark T. Smucker,https://www.jmsmucker.com,6831
496,Jabil,Technology,St. Petersburg,FL,Mark T. Mondello,www.jabil.com,40213
497,Jackson Financial,Financials,Lansing,MI,Laura L. Prieskorn,https://www.jackson.com,75024
498,Jacobs Engineering Group,Engineering & Construction,Dallas,TX,Steven J. Demetriou,https://www.jacobs.com,98101
499,Jefferies Financial Group,Financials,New York,NY,Richard Handler,https://www.jefferies.com,46580
500,JELD-WEN Holding,Materials,Charlotte,NC,Kevin C. Lilly,https://www.jeld-wen.com,7054
501,JetBlue Airways,Transportation,Long Island City,NY,Robin Hayes,https://www.jetblue.com,0
502,Joann,Retailing,Hudson,OH,Wade D. Miquelon,https://www.joann.com,0
503,Johnson & Johnson,Health Care,New Brunswick,NJ,Joaquin Duato,www.jnj.com,0
504,Jones Financial (Edward Jones),Financials,Des Peres,MO,Penny Pennington,https://www.edwardjones.com,0
505,Jones Lang LaSalle,Financials,Chicago,IL,Christian Ulbrich,https://www.jll.com,0
506,JPMorgan Chase,Financials,New York,NY,James Dimon,www.jpmorganchase.com,0
507,Juniper Networks,Technology,Sunnyvale,CA,Rami Rahim,https://www.juniper.net,0
508,Kaiser Aluminum,Materials,Foothill Ranch,CA,Keith A. Harvey,https://www.kaiseraluminum.com,0
509,Kar Auction Services,Wholesalers,Carmel,IN,Peter J. Kelly,https://www.karglobal.com,0
510,KB Home,Engineering & Construction,Los Angeles,CA,Jeffrey T. Mezger,https://www.kbhome.com,0
511,KBR,Engineering & Construction,Houston,TX,Stuart J.B. Bradie,https://www.kbr.com,0
512,Kellogg,"Food, Beverages & Tobacco",Battle Creek,MI,Steven A. Cahillane,https://www.kelloggcompany.com,0
513,Kelly Services,Business Services,Troy,MI,Peter W. Quigley,https://www.kellyservices.com,0
514,Kemper,Financials,Chicago,IL,Joseph P. Lacher Jr.,https://www.kemper.com,0
515,Keurig Dr Pepper,"Food, Beverages & Tobacco",Burlington,MA,Ozan Dokmecioglu,https://www.keurigdrpepper.com,0
516,KeyCorp,Financials,Cleveland,OH,Christopher M. Gorman,https://www.key.com,0
517,Keysight Technologies,Technology,Santa Rosa,CA,Satish Dhanasekaran,https://www.keysight.com,0
518,Kimberly-Clark,Household Products,Irving,TX,Michael D. Hsu,https://www.kimberly-clark.com,0
519,Kinder Morgan,Energy,Houston,TX,Steven J. Kean,https://www.kindermorgan.com,0
520,Kirby,Transportation,Houston,TX,David W. Grzebinski,https://www.kirbycorp.com,0
521,KKR,Financials,New York,NY,Joseph Y. Bae/Scott C. Nuttall,https://www.kkr.com,0
522,KLA,Technology,Milpitas,CA,Richard P. Wallace,https://www.kla.com,0
523,Knights of Columbus,Financials,New Haven,CT,Patrick E. Kelly,https://www.kofc.org,0
524,Knight-Swift Transportation Holdings,Transportation,Phoenix,AZ,David A. Jackson,https://www.knighttrans.com,0
525,Kohl's,Retailing,Menomonee Falls,WI,Michelle D. Gass,https://www.kohls.com,0
526,Kontoor Brands,Apparel,Greensboro,NC,Scott H. Baxter,https://www.kontoorbrands.com,0
527,Kraft Heinz,"Food, Beverages & Tobacco",Chicago,IL,Miguel Patricio,https://www.kraftheinzcompany.com,0
528,Kroger,Food & Drug Stores,Cincinnati,OH,W. Rodney McMullen,www.thekrogerco.com,0
529,L3Harris Technologies,Aerospace & Defense,Melbourne,FL,Christopher E. Kubasik,https://www.l3harris.com,0
530,Laboratory Corp. of America,Health Care,Burlington,NC,Adam H. Schechter,https://www.labcorp.com,0
531,Lam Research,Technology,Fremont,CA,Timothy M. Archer,https://www.lamresearch.com,0
532,Lamb Weston Holdings,"Food, Beverages & Tobacco",Eagle,ID,Thomas P. Werner,https://www.lambweston.com,0
533,Land O'Lakes,"Food, Beverages & Tobacco",Arden Hills,MN,Beth E. Ford,https://www.landolakesinc.com,0
534,Landstar System,Transportation,Jacksonville,FL,James B. Gattoni,https://www.landstar.com,0
535,Las Vegas Sands,"Hotels, Restaurants & Leisure",Las Vegas,NV,Robert G. Goldstein,https://www.sands.com,0
536,LCI Industries,Motor Vehicles & Parts,Elkhart,IN,Jason D. Lippert,https://www.lci1.com,0
537,Lear,Motor Vehicles & Parts,Southfield,MI,Raymond E. Scott,https://www.lear.com,0
538,Leggett & Platt,Household Products,Carthage,MO,J. Mitchell Dolloff,https://www.leggett.com,0
539,Leidos Holdings,Technology,Reston,VA,Roger A. Krone,https://www.leidos.com,0
540,Lennar,Engineering & Construction,Miami,FL,Jonathan M. Jaffe/Richard Beckwitt,https://www.lennar.com,0
541,Lennox International,Industrials,Richardson,TX,Alok Maskara,https://www.lennoxinternational.com,0
542,Levi Strauss,Apparel,San Francisco,CA,Charles Bergh,https://www.levistrauss.com,0
543,LGI Homes,Engineering & Construction,The Woodlands,TX,Eric Lipar,https://www.lgihomes.com,0
544,LHC Group,Health Care,Lafayette,LA,Keith G. Myers,https://www.lhcgroup.com,0
545,Liberty Energy,Energy,Denver,CO,Christopher A. Wright,https://www.libertyfrac.com,0
546,Liberty Media,Media,Englewood,CO,Gregory B. Maffei,https://www.libertymedia.com,0
547,Liberty Mutual Insurance Group,Financials,Boston,MA,David H. Long,www.libertymutual.com,0
548,Light & Wonder,"Hotels, Restaurants & Leisure",Las Vegas,NV,Matt Wilson,https://www.lnw.com,0
549,Lincoln Electric Holdings,Industrials,Cleveland,OH,Christopher L. Mapes,https://www.lincolnelectric.com,0
550,Lincoln National,Financials,Radnor,PA,Ellen G. Cooper,https://www.lfg.com,0
551,Lithia Motors,Retailing,Medford,OR,Bryan DeBoer,https://www.lithiainvestorrelations.com,0
552,Live Nation Entertainment,Media,Beverly Hills,CA,Michael Rapino,https://www.livenationentertainment.com,0
553,LKQ,Wholesalers,Chicago,IL,Dominick P. Zarcone,https://www.lkqcorp.com,0
554,loanDepot,Financials,Foothill Ranch,CA,Frank Martell,https://www.loandepot.com,0
555,Lockheed Martin,Aerospace & Defense,Bethesda,MD,James D. Taiclet Jr.,www.lockheedmartin.com,0
556,Loews,Financials,New York,NY,James S. Tisch,https://www.loews.com,0
557,Louisiana-Pacific,Materials,Nashville,TN,W. Bradley Southern,https://www.lpcorp.com,0
558,Lowe's,Retailing,Mooresville,NC,Marvin R. Ellison,www.lowes.com,0
559,LPL Financial Holdings,Financials,San Diego,CA,Dan H. Arnold,https://www.lpl.com,0
560,Lululemon athletica,Retailing,Sumner,WA,Calvin McDonald,https://www.lululemon.com,0
561,Lumen Technologies,Telecommunications,Monroe,LA,Jeffrey K. Storey,https://www.lumen.com,0
562,Lyft,Technology,San Francisco,CA,Logan Green,https://www.lyft.com,0
563,M&T Bank,Financials,Buffalo,NY,Ren̩ F. Jones,https://www.mtb.com,0
564,M/I Homes,Engineering & Construction,Columbus,OH,Robert H. Schottenstein,https://www.mihomes.com,0
565,Macy's,Retailing,New York,NY,Jeffrey Gennette,https://www.macysinc.com,0
566,Magellan Midstream Partners,Energy,Tulsa,OK,Aaron L. Milford,https://www.magellanlp.com,0
567,ManpowerGroup,Business Services,Milwaukee,WI,Jonas Prising,https://www.manpowergroup.com,0
568,ManTech International,Technology,Herndon,VA,Kevin M. Phillips,https://www.mantech.com,0
569,Marathon Oil,Energy,Houston,TX,Lee M. Tillman,https://www.marathonoil.com,0
570,Marathon Petroleum,Energy,Findlay,OH,Michael J. Hennigan,www.marathonpetroleum.com,0
571,Markel,Financials,Glen Allen,VA,Thomas S. Gayner/Richard R. Whitt III,https://www.markel.com,0
572,Marriott International,"Hotels, Restaurants & Leisure",Bethesda,MD,Anthony G. Capuano,https://www.marriott.com,0
573,Marriott Vacations Worldwide,"Hotels, Restaurants & Leisure",Orlando,FL,Stephen P. Weisz,https://www.marriottvacationsworldwide.com,0
574,Marsh & McLennan,Financials,New York,NY,Daniel S. Glaser,https://www.marshmclennan.com,0
575,Martin Marietta Materials,Materials,Raleigh,NC,C. Howard Nye,https://www.martinmarietta.com,0
576,Marvell Technology,Technology,Wilmington,DE,Matthew J. Murphy,https://www.marvell.com,0
577,Masco,Household Products,Livonia,MI,Keith J. Allman,https://www.masco.com,0
578,Massachusetts Mutual Life Insurance,Financials,Springfield,MA,Roger W. Crandall,www.massmutual.com,0
579,MasTec,Engineering & Construction,Coral Gables,FL,Jos̩ R. Mas,https://www.mastec.com,0
580,Mastercard,Business Services,Purchase,NY,Michael Miebach,https://www.mastercard.com,0
581,Match Group,Technology,Dallas,TX,Bernard Kim,https://www.mtch.com,0
582,Matson,Transportation,Honolulu,HI,Matthew J. Cox,https://www.matson.com,0
583,Mattel,Household Products,El Segundo,CA,Ynon Kreiz,https://www.mattel.com,0
584,Mattress Firm Group,Retailing,Houston,TX,John W. Eck,https://www.mattressfirm.com,0
585,Maxim Integrated Products,Technology,San Jose,CA,Vincent T. Roche,https://www.maximintegrated.com,0
586,Maximus,Technology,Reston,VA,Bruce L. Caswell,https://www.maximus.com,0
587,McAfee,Technology,San Jose,CA,Greg Johnson,https://www.mcafee.com,0
588,McCormick,"Food, Beverages & Tobacco",Hunt Valley,MD,Lawrence Kurzius,https://www.mccormickcorporation.com,0
589,McDonald's,"Hotels, Restaurants & Leisure",Chicago,IL,Christopher J. Kempczinski,https://www.investor.mcdonalds.com,0
590,McKesson,Health Care,Irving,TX,Brian S. Tyler,www.mckesson.com,0
591,MDC Holdings,Engineering & Construction,Denver,CO,David D. Mandarich,https://www.mdcholdings.com,0
592,MDU Resources Group,Energy,Bismarck,ND,David L. Goodin,https://www.mdu.com,0
593,Medical Mutual of Ohio,Financials,Cleveland,OH,Steven C. Glass,https://www.medmutual.com,0
594,Merck,Health Care,Kenilworth,NJ,Robert Davis,https://www.merck.com,0
595,Mercury General,Financials,Los Angeles,CA,Gabriel Tirador,https://www.mercuryinsurance.com,0
596,Meritage Homes,Engineering & Construction,Scottsdale,AZ,Phillippe Lord,https://www.meritagehomes.com,0
597,Meritor,Motor Vehicles & Parts,Troy,MI,Chris Villavarayan,https://www.meritor.com,0
598,Meta Platforms,Technology,Menlo Park,CA,Mark Zuckerberg,https://investor.fb.com,0
599,MetLife,Financials,New York,NY,Michel A. Khalaf,www.metlife.com,0
600,Mettler-Toledo International,Technology,Columbus,OH,Patrick Kaltenbach,https://www.mt.com,0
601,MGM Resorts International,"Hotels, Restaurants & Leisure",Las Vegas,NV,William J. Hornbuckle,https://www.mgmresorts.com,0
602,Microchip Technology,Technology,Chandler,AZ,Ganesh Moorthy,https://www.microchip.com,0
603,Micron Technology,Technology,Boise,ID,Sanjay Mehrotra,https://www.micron.com,0
604,Microsoft,Technology,Redmond,WA,Satya Nadella,www.microsoft.com,0
605,Middleby,Industrials,Elgin,IL,Timothy J. FitzGerald,https://www.middleby.com,0
606,MillerKnoll,Household Products,Zeeland,MI,Andrea R. Owen,https://www.millerknoll.com,0
607,MKS Instruments,Technology,Andover,MA,John T.C. Lee,https://www.mksinst.com,0
608,Moderna,Health Care,Cambridge,MA,Stephane Bancel,https://www.modernatx.com,0
609,Mohawk Industries,Household Products,Calhoun,GA,Jeffrey S. Lorberbaum,https://www.mohawkind.com,0
610,Molina Healthcare,Health Care,Long Beach,CA,Joseph M. Zubretsky,https://www.molinahealthcare.com,0
611,Molson Coors Beverage,"Food, Beverages & Tobacco",Chicago,IL,Gavin D.K. Hattersley,https://www.molsoncoors.com,0
612,Mondelez International,"Food, Beverages & Tobacco",Chicago,IL,Dirk Van de Put,www.mondelezinternational.com,0
613,Monster Beverage,"Food, Beverages & Tobacco",Corona,CA,#REF!,https://www.monsterbevcorp.com,0
614,Moody's,Business Services,New York,NY,Robert S. Fauber,https://www.moodys.com,0
615,Moog,Aerospace & Defense,East Aurora,NY,John R. Scannell,https://www.moog.com,0
616,Morgan Stanley,Financials,New York,NY,James P. Gorman,www.morganstanley.com,0
617,Mosaic,Chemicals,Tampa,FL,James C. O&#039;Rourke,https://www.mosaicco.com,0
618,Motorola Solutions,Technology,Chicago,IL,Gregory Q. Brown,https://www.motorolasolutions.com,0
619,Mr. Cooper Group,Financials,Coppell,TX,Jay Bray,https://www.mrcoopergroup.com,0
620,MRC Global,Energy,Houston,TX,Robert J. Saltiel Jr.,https://www.mrcglobal.com,0
621,MSC Industrial Direct,Wholesalers,Melville,NY,Erik Gershwind,https://www.mscdirect.com,0
622,Mueller Industries,Industrials,Collierville,TN,Gregory L. Christopher,https://www.muellerindustries.com,0
623,Murphy Oil,Energy,Houston,TX,Roger W. Jenkins,https://www.murphyoilcorp.com,0
624,Murphy USA,Retailing,El Dorado,AR,R. Andrew Clyde,https://www.murphyusa.com,0
625,Mutual of America Life Insurance,Financials,New York,NY,John R. Greed,https://www.mutualofamerica.com,0
626,Mutual of Omaha Insurance,Financials,Omaha,NE,James T. Blackledge,https://www.mutualofomaha.com,0
627,MYR Group,Engineering & Construction,Henderson,CO,Richard S. Swartz,https://www.myrgroup.com,0
628,Nasdaq,Financials,New York,NY,Adena T. Friedman,https://www.nasdaq.com,0
629,Nationwide,Financials,Columbus,OH,Kirt A. Walker,www.nationwide.com,0
630,Navient,Financials,Wilmington,DE,John F. Remondi,https://www.navient.com,0
631,NCR,Technology,Atlanta,GA,Michael D. Hayford,https://www.ncr.com,0
632,NetApp,Technology,San Jose,CA,George Kurian,https://www.netapp.com,0
633,Netflix,Media,Los Gatos,CA,Ted Sarandos/Reed Hastings,www.netflix.com,0
634,New Jersey Resources,Energy,Wall,NJ,Stephen D. Westhoven,https://www.njresources.com,0
635,New York Life Insurance,Financials,New York,NY,Craig DeSanto,www.newyorklife.com,0
636,Newell Brands,Household Products,Atlanta,GA,Ravichandra K. Saligram,https://www.newellbrands.com,0
637,Newmark Group,Financials,New York,NY,Barry M. Gosin,https://www.nmrk.com,0
638,NewMarket,Chemicals,Richmond,VA,Thomas E. Gottwald,https://www.newmarket.com,0
639,Newmont,Energy,Denver,CO,Thomas R. Palmer,https://www.newmont.com,0
640,News Corp.,Media,New York,NY,Robert J. Thomson,https://www.newscorp.com,0
641,Nexstar Media Group,Media,Irving,TX,Perry Sook,https://www.nexstar.tv,0
642,NextEra Energy,Energy,Juno Beach,FL,John W. Ketchum,https://www.nexteraenergy.com,0
643,NGL Energy Partners,Energy,Tulsa,OK,H. Michael Krimbill,https://www.nglenergypartners.com,0
644,Nike,Apparel,Beaverton,OR,John J. Donahoe II,www.nike.com,0
645,NiSource,Energy,Merrillville,IN,Lloyd M. Yates,https://www.nisource.com,0
646,NLV Financial,Financials,Montpelier,VT,Mehran Assadi,https://www.nationallife.com,0
647,Nordson,Industrials,Westlake,OH,Sundaram Nagarajan,https://www.nordson.com,0
648,Nordstrom,Retailing,Seattle,WA,Erik B. Nordstrom,https://www.nordstrom.com,0
649,Norfolk Southern,Transportation,Atlanta,GA,Alan H. Shaw,https://www.norfolksouthern.com,0
650,Northern Trust,Financials,Chicago,IL,Michael G. O&#039;Grady,https://www.northerntrust.com,0
651,Northrop Grumman,Aerospace & Defense,Falls Church,VA,Kathy J. Warden,www.northropgrumman.com,0
652,Northwestern Mutual,Financials,Milwaukee,WI,John E. Schlifske,www.northwesternmutual.com,0
653,NortonLifeLock,Technology,Tempe,AZ,Vincent Pilette,https://www.nortonlifelock.com,0
654,NOV,Energy,Houston,TX,Clay C. Williams,https://www.nov.com,0
655,NRG Energy,Energy,Houston,TX,Mauricio Gutierrez,https://www.nrg.com,0
656,Nu Skin Enterprises,Household Products,Provo,UT,Ryan S. Napierski,https://www.nuskin.com,0
657,Nucor,Materials,Charlotte,NC,Leon J. Topalian,www.nucor.com,0
658,Nvidia,Technology,Santa Clara,CA,Jensen Huang,https://www.nvidia.com,0
659,NVR,Engineering & Construction,Reston,VA,Eugene J. Bredow,https://www.nvrinc.com,0
660,Occidental Petroleum,Energy,Houston,TX,Vicki A. Hollub,https://www.oxy.com,0
661,ODP,Retailing,Boca Raton,FL,Gerry P. Smith,https://www.officedepot.com,0
662,OGE Energy,Energy,Oklahoma City,OK,Sean Trauschke,https://www.ogeenergy.com,0
663,Ohio National Mutual,Financials,Cincinnati,OH,Barbara Turner,https://www.ohionational.com,0
664,O-I Glass,Materials,Perrysburg,OH,Andres A. Lopez,https://www.o-i.com,0
665,Old Dominion Freight Line,Transportation,Thomasville,NC,Greg C. Gantt,https://www.odfl.com,0
666,Old Republic International,Financials,Chicago,IL,Craig R. Smiddy,https://www.oldrepublic.com,0
667,Olin,Chemicals,Clayton,MO,Scott M. Sutton,https://www.olin.com,0
668,Olympic Steel,Materials,Highland Hills,OH,Richard T. Marabito,https://www.olysteel.com,0
669,Omnicom Group,Business Services,New York,NY,John D. Wren,https://www.omnicomgroup.com,0
670,ON Semiconductor,Technology,Phoenix,AZ,Hassane S. El-Khoury,https://www.onsemi.com,0
671,OneMain Holdings,Financials,Evansville,IN,Douglas H. Shulman,https://www.omf.com,0
672,Oneok,Energy,Tulsa,OK,Pierce H. Norton II,https://www.oneok.com,0
673,Opendoor Technologies,Technology,San Francisco,CA,Eric Wu,https://www.opendoor.com,0
674,Option Care Health,Health Care,Bannockburn,IL,John C. Rademacher,https://www.optioncarehealth.com,0
675,Oracle,Technology,Austin,TX,Safra A. Catz,www.oracle.com,0
676,O'Reilly Automotive,Retailing,Springfield,MO,Gregory D. Johnson,https://www.oreillyauto.com,0
677,Oshkosh,Industrials,Oshkosh,WI,John C. Pfeifer,https://www.oshkoshcorp.com,0
678,Otis Worldwide,Industrials,Farmington,CT,Judith F. Marks,https://www.otis.com,0
679,Overstock.com,Retailing,Midvale,UT,Jonathan E. Johnson III,https://www.overstock.com,0
680,Ovintiv,Energy,Denver,CO,Brendan M. McCracken,https://www.ovintiv.com,0
681,Owens & Minor,Health Care,Mechanicsville,VA,Edward A. Pesicka,https://www.owens-minor.com,0
682,Owens Corning,Materials,Toledo,OH,Brian D. Chambers,https://www.owenscorning.com,0
683,Paccar,Motor Vehicles & Parts,Bellevue,WA,R. Preston Feight,https://www.paccar.com,0
684,Pacific Life,Financials,Newport Beach,CA,Darryl Button,https://www.pacificlife.com,0
685,Packaging Corp. of America,Materials,Lake Forest,IL,Mark W. Kowlzan,https://www.packagingcorp.com,0
686,Palo Alto Networks,Technology,Santa Clara,CA,Nikesh Arora,https://www.paloaltonetworks.com,0
687,Par Pacific Holdings,Energy,Houston,TX,William C. Pate,https://www.parpacific.com,0
688,Paramount Global,Media,New York,NY,Robert M. Bakish,www.paramount.com,0
689,Parker-Hannifin,Industrials,Cleveland,OH,Thomas L. Williams,https://www.parker.com,0
690,Parsons,Aerospace & Defense,Centreville,VA,Carey A. Smith,https://www.parsons.com,0
691,Party City Holdco,Retailing,Elmsford,NY,Brad Weston,https://www.partycity.com,0
692,Patrick Industries,Materials,Elkhart,IN,Andy L. Nemeth,https://www.patrickind.com,0
693,Patterson,Health Care,St. Paul,MN,Mark S. Walchirk,https://www.pattersoncompanies.com,0
694,Paychex,Business Services,Rochester,NY,John B. Gibson,https://www.paychex.com,0
695,PayPal,Business Services,San Jose,CA,Daniel Schulman,https://www.paypal.com,0
696,PBF Energy,Energy,Parsippany,NJ,Thomas J. Nimbley,https://www.pbfenergy.com,0
697,PC Connection,Wholesalers,Merrimack,NH,Timothy J. McGrath,https://www.connection.com,0
698,Peabody Energy,Energy,St. Louis,MO,James C. Grech,https://www.peabodyenergy.com,0
699,Peloton Interactive,"Hotels, Restaurants & Leisure",New York,NY,Barry McCarthy,https://www.onepeloton.com,0
700,PENN Entertainment,"Hotels, Restaurants & Leisure",Wyomissing,PA,Jay A. Snowden,https://www.pennentertainment.com,0
701,Penn Mutual Life Insurance,Financials,Horsham,PA,David M. O&#039;Malley,https://www.pennmutual.com,0
702,PennyMac Financial Services,Financials,Westlake Village,CA,David Spector,https://ir.pennymacfinancial.com,0
703,Penske Automotive Group,Retailing,Bloomfield Hills,MI,Roger S. Penske,https://www.penskeautomotive.com,0
704,PepsiCo,"Food, Beverages & Tobacco",Purchase,NY,Ramon L. Laguarta,www.pepsico.com,0
705,Performance Food Group,Wholesalers,Richmond,VA,George L. Holm,www.pfgc.com,0
706,PerkinElmer,Health Care,Waltham,MA,Prahlad Singh,https://www.perkinelmer.com,0
707,Petco Health and Wellness,Retailing,San Diego,CA,Ronald Coughlin Jr.,https://www.petco.com,0
708,Peter Kiewit Sons',Engineering & Construction,Omaha,NE,Rick Lanoha,https://www.kiewit.com,0
709,Pfizer,Health Care,New York,NY,Albert Bourla,www.pfizer.com,0
710,PG&E,Energy,San Francisco,CA,Patricia K. Poppe,https://www.pgecorp.com,0
711,Philip Morris International,"Food, Beverages & Tobacco",New York,NY,Jacek Olczak,www.pmi.com,0
712,Phillips 66,Energy,Houston,TX,Mark E. Lashier,www.phillips66.com,0
713,Pinnacle West Capital,Energy,Phoenix,AZ,Jeffrey B Guldner,https://www.pinnaclewest.com,0
714,Pinterest,Technology,San Francisco,CA,William J. Ready,https://https://investor.pinterestinc.com,0
715,Pioneer Natural Resources,Energy,Irving,TX,Scott D. Sheffield,https://www.pxd.com,0
716,Pitney Bowes,Technology,Stamford,CT,Marc B. Lautenbach,https://www.pitneybowes.com,0
717,Plains GP Holdings,Energy,Houston,TX,Wilfred C.W. Chiang,www.plains.com,0
718,Playtika Holding,Media,Henderson,NV,Robert Antokol,https://www.playtika.com,0
719,Plexus,Technology,Neenah,WI,Todd P. Kelsey,https://www.plexus.com,0
720,PNC Financial Services Group,Financials,Pittsburgh,PA,William S. Demchak,https://www.pnc.com,0
721,Polaris,Transportation,Medina,MN,Michael T. Speetzen,https://www.polaris.com,0
722,Pool,Wholesalers,Covington,LA,Peter Arvan,https://www.poolcorp.com,0
723,Popular,Financials,Hato Rey,PR,Ignacio Alvarez,https://www.popular.com,0
724,Portland General Electric,Energy,Portland,OR,Maria M. Pope,https://www.portlandgeneral.com,0
725,Post Holdings,"Food, Beverages & Tobacco",St. Louis,MO,Robert V. Vitale,https://www.postholdings.com,0
726,PPG Industries,Chemicals,Pittsburgh,PA,Michael H. McGarry,https://www.ppg.com,0
727,PPL,Energy,Allentown,PA,Vincent Sorgi,https://www.pplweb.com,0
728,PriceSmart,Retailing,San Diego,CA,Sherry S. Bahrambeygui,https://www.pricesmart.com,0
729,Primerica,Financials,Duluth,GA,Glenn J. Williams,https://www.primerica.com,0
730,Primoris Services,Engineering & Construction,Dallas,TX,Thomas E. McCormick,https://www.primoriscorp.com,0
731,Principal Financial,Financials,Des Moines,IA,Daniel J. Houston,https://www.principal.com,0
732,Procter & Gamble,Household Products,Cincinnati,OH,Jon R. Moeller,www.pg.com,0
733,PROG Holdings,Financials,Draper,UT,Steven A. Michaels,https://www.progleasing.com,0
734,Progressive,Financials,Mayfield Village,OH,Susan Patricia Griffith,www.progressive.com,0
735,Prologis,Financials,San Francisco,CA,Hamid R. Moghadam,https://www.prologis.com,0
736,Prudential Financial,Financials,Newark,NJ,Charles F. Lowrey,www.prudential.com,0
737,Public Service Enterprise Group,Energy,Newark,NJ,Ralph A. LaRossa,https://www.pseg.com,0
738,Public Storage,Financials,Glendale,CA,Joseph D. Russell Jr.,https://www.publicstorage.com,0
739,Publix Super Markets,Food & Drug Stores,Lakeland,FL,Randall T. Jones Sr.,www.publix.com,0
740,Puget Energy,Energy,Bellevue,WA,Mary E. Kipp,https://www.pugetenergy.com,0
741,PulteGroup,Engineering & Construction,Atlanta,GA,Ryan R. Marshall,https://www.pultegroupinc.com,0
742,Pure Storage,Technology,Mountain View,CA,Charles H. Giancarlo,https://www.purestorage.com,0
743,PVH,Apparel,New York,NY,Stefan Larsson,https://www.pvh.com,0
744,Qorvo,Technology,Greensboro,NC,Robert A. Bruggeworth,https://www.qorvo.com,0
745,Quad/Graphics,Media,Sussex,WI,J. Joel Quadracci,https://www.quad.com,0
